,Unnamed: 0.1,Unnamed: 0,_actual,Gru_predicted,cNN_1Fea_predicted,cNN_biLSTM_1fea-Copy1_predicted
1206,1206,1206,11.0,44.432763649036566,15.048931555343598,58.483201573777706
1207,1207,1207,11.25,44.63520135366894,15.24952493190385,58.40958252703211
1208,1208,1208,12.75,45.31057209937911,15.640709575648634,58.7293125269404
1209,1209,1209,15.25,45.90511523611252,15.80348184561204,59.27169722204389
1210,1210,1210,16.25,46.845504278364224,16.63655318836725,60.075380375468875
1211,1211,1211,19.5,49.062333428102384,18.95691233251098,61.767789374249105
1212,1212,1212,27.0,49.04929198345516,16.444798096059134,63.26121270761301
1213,1213,1213,19.0,47.766288966130766,15.636989737428578,63.68078404578262
1214,1214,1214,15.75,44.874023038051305,14.487113090052,63.272540972330496
1215,1215,1215,6.25,43.11044186835661,14.84966800260462,61.825802709172116
1216,1216,1216,7.0,42.35372625805919,14.565729523005952,59.950343919953774
1217,1217,1217,6.25,41.50008208222897,14.245931656226784,58.383008061483714
1218,1218,1218,3.5,40.67337188293882,14.119472747782863,57.42966561809294
1219,1219,1219,3.0,40.96212157341086,14.768889918101197,57.803072810147015
1220,1220,1220,7.25,41.90944771041023,15.337827067876042,59.55774324311931
1221,1221,1221,9.75,41.55513862266937,14.980129222190632,60.844234984454815
1222,1222,1222,4.75,40.20628639819511,14.647630162238508,60.56350825866449
1223,1223,1223,1.0,39.609927364105765,14.937680328695764,59.78871804983629
1224,1224,1224,2.75,40.488762988710256,15.347653090235424,59.21647926850519
1225,1225,1225,7.25,40.6743660408852,14.541211240221209,58.37036648110274
1226,1226,1226,4.0,39.83791602850408,14.043611342938636,57.39960609701294
1227,1227,1227,1.0,56.21720379320781,44.289142676339225,64.26547364656034
1228,1228,1228,84.07889,53.16319827214616,20.50841503342902,70.3093816777791
1229,1229,1229,2.0,45.69121720150041,15.047720039986428,67.72242128818658
1230,1230,1230,2.75,41.63919449361226,14.423409943413704,64.32788181993268
1231,1231,1231,5.0,40.89626869778149,14.894259288131552,62.78604923099498
1232,1232,1232,4.0,40.77024542127901,14.47131570017517,61.60595806927923
1233,1233,1233,1.0,57.440568339187614,44.92270009262911,66.87677806616102
1234,1234,1234,84.07889,54.64426249805112,19.9626956904537,70.58525867366123
1235,1235,1235,6.0,47.37391206654622,14.918491429514752,66.03933022735401
1236,1236,1236,8.0,44.04521080000367,15.011254436567404,61.614263506882985
1237,1237,1237,12.499999,43.20166227977659,15.27235296275576,59.47150462686978
1238,1238,1238,7.25,43.02993708557646,14.264961893669122,57.615459431202254
1239,1239,1239,5.0,42.57667810009446,13.58439107825784,56.292356264387315
1240,1240,1240,5.25,41.54647367407394,13.26686950301274,55.88615286554106
1241,1241,1241,4.75,39.860308427414544,12.994694920073004,55.461394297348605
1242,1242,1242,1.0,39.73430716178912,13.93540312004182,54.722555187688585
1243,1243,1243,5.0,40.34870044113466,14.051971807734988,54.40966323358126
1244,1244,1244,5.25,40.95135091757844,14.780756532186322,55.05639415978062
1245,1245,1245,5.75,41.11798059374341,14.188312682850777,56.51553922063153
1246,1246,1246,5.75,41.664341920632445,13.836023093078497,58.46757385107807
1247,1247,1247,9.0,42.627739666351786,14.007471317075854,61.44017948035988
1248,1248,1248,11.499999,42.88445619376909,15.917182699450644,66.18372158074781
1249,1249,1249,9.25,42.56585241706944,16.719414969230627,64.76729229527592
1250,1250,1250,7.7500005,42.79764896319598,15.122667076313546,59.10569852435412
1251,1251,1251,10.25,43.26837357961059,14.905140915469062,58.48105918174564
1252,1252,1252,11.0,43.64544925117162,14.275111659344994,60.46965387895852
1253,1253,1253,11.25,43.85077038069646,14.705895705127617,63.18668387794969
1254,1254,1254,11.499999,43.50492080669864,16.612453112246303,67.52539459082696
1255,1255,1255,9.499999,42.933999009510536,18.047155094142354,65.97359107458936
1256,1256,1256,8.25,42.81400304483799,15.04583994423911,59.93940451406403
1257,1257,1257,9.25,43.30046910681696,15.36896145345158,58.238954208204554
1258,1258,1258,11.25,44.950774966295846,16.510918770692516,58.711630455716865
1259,1259,1259,17.25,47.72055036363803,18.50255647165641,59.83375230426369
1260,1260,1260,25.0,50.07572521254253,19.19654108238488,61.74139833267606
1261,1261,1261,27.75,51.011352568394216,18.594789383420306,63.31667278079918
1262,1262,1262,26.5,50.91055375698158,17.858114676669388,63.935024349532725
1263,1263,1263,24.75,50.48412969909297,17.376292909746233,64.21823830442877
1264,1264,1264,23.25,49.40824536625183,16.365874427946476,64.12932903509818
1265,1265,1265,18.75,47.90891944936123,15.531579647275697,63.30984207195723
1266,1266,1266,15.0,48.79214624393555,17.70907902821978,63.26147683813751
1267,1267,1267,24.0,48.370766345369006,15.888374129882516,63.77849766592991
1268,1268,1268,16.75,47.353075102946704,15.834462155048286,63.63858919449361
1269,1269,1269,15.500001,46.35699487329989,15.788818933022736,62.89245714757376
1270,1270,1270,14.25,45.7104583765144,15.786135440263395,62.06533241009932
1271,1271,1271,13.499999,44.53966314186928,15.07145051679705,61.33128433467539
1272,1272,1272,9.0,43.694115300310905,15.094094206553738,60.64411209039133
1273,1273,1273,9.0,43.10198235461357,14.896705246842815,60.04000155910379
1274,1274,1274,8.25,42.45594477104103,14.665247117950788,59.43401276630868
1275,1275,1275,6.75,42.99965745572604,15.304212790153802,59.26564423085742
1276,1276,1276,11.499999,44.67997514605134,16.16677687390519,60.23550950594752
1277,1277,1277,16.75,44.62162431101369,15.027876317213424,61.51847950695635
1278,1278,1278,10.75,44.6764203894091,15.501932830140229,62.842551152361125
1279,1279,1279,13.75,44.88963608683291,15.704638333776607,64.7227716279795
1280,1280,1280,14.0,44.04963498628906,15.30867366123426,66.22787540009355
1281,1281,1281,8.75,43.58092436512376,15.8228936049231,66.67303805130369
1282,1282,1282,10.0,42.82807166374717,15.413598594972347,66.0391101185836
1283,1283,1283,7.0,44.56278923668113,17.631809844364756,65.70658446215505
1284,1284,1284,18.0,46.17328475655053,17.222515751533884,66.15785880022378
1285,1285,1285,18.0,47.93947421517466,18.39084026523107,66.75027421884315
1286,1286,1286,23.0,48.79938415400277,17.777881361372746,67.35092904243514
1287,1287,1287,22.25,48.4371071287728,16.938518576263103,67.8058571860928
1288,1288,1288,19.0,47.49535708062401,16.49132358740611,67.1348996212295
1289,1289,1289,16.25,46.71347570090887,15.949309408732816,65.49595504278365
1290,1290,1290,15.0,45.60387070443978,15.225602777038986,63.809400937296516
1291,1291,1291,11.25,45.61360684905124,15.819879949008136,62.56924942909288
1292,1292,1292,15.0,44.65425543622807,14.795498317085029,61.33628080376386
1293,1293,1293,9.25,45.80781248567,16.720842007758833,60.94389289874079
1294,1294,1294,19.25,47.0754188945037,16.69563221658703,61.87319946440199
1295,1295,1295,19.5,47.32675376248429,16.196088025165768,62.78555031778204
1296,1296,1296,17.5,46.7172872511166,15.810330896851529,63.38375459706338
1297,1297,1297,15.25,45.66477480121426,15.515883140585306,63.576980749653785
1298,1298,1298,12.499999,44.602130010913726,15.152212093142694,62.756870144996654
1299,1299,1299,10.25,43.69048717407853,14.661331016077112,61.559925988425945
1300,1300,1300,8.499999,43.33179792180636,14.91977723158194,60.77936892981282
1301,1301,1301,9.25,42.77406430844576,14.596027495253905,59.94808413657749
1302,1302,1302,7.25,42.6671391362565,14.762016104625037,59.547860359327565
1303,1303,1303,9.0,43.26293322450177,15.281785540688023,60.25713886112054
1304,1304,1304,11.75,43.5614850922164,15.242388822142942,61.86522418995387
1305,1305,1305,10.75,43.46534158129809,15.41551078991535,63.238079275842146
1306,1306,1306,10.0,43.734090721498205,15.855530232856736,63.9645409356457
1307,1307,1307,12.0,44.85090061171896,16.651749864724817,64.55242945055348
1308,1308,1308,16.0,44.62997743885104,15.508457220943349,64.23698423470933
